info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\rizwanu\AppData\Local\Temp\chromatic--2144-ny7CQJwbIC76
(node:12780) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\projects\r-n-d\storybook-chromatic\storybook-init-framework-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\.storybook\preview.js-generated-config-entry.js D:\projects\r-n-d\storybook-chromatic\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 866/889 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 868/889 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 872/889 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\controls\options\Checkbox.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToPropertyKey.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 876/892 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 876/893 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 876/894 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 877/894 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 68% building 881/899 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 882/899 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 883/899 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 885/899 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 886/899 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 888/899 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 889/899 modules 10 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 889/901 modules 12 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\enums.js
<s> [webpack.Progress] 69% building 889/902 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\popper-lite.js
<s> [webpack.Progress] 69% building 889/903 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\createPopper.js
<s> [webpack.Progress] 69% building 889/904 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\popper.js
<s> [webpack.Progress] 68% building 889/905 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 68% building 889/915 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 68% building 890/916 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 890/917 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 891/918 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 892/918 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 892/919 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 892/920 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 893/920 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 894/922 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 894/923 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 894/924 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 67% building 894/925 modules 31 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 895/925 modules 30 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 896/925 modules 29 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 897/925 modules 28 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 898/925 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 899/925 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 899/926 modules 27 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 900/926 modules 26 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 901/926 modules 25 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 902/926 modules 24 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 903/926 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 904/926 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\syntaxhighlighter\syntaxhighlighter.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 908/927 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 909/927 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 910/927 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@popperjs\core\lib\modifiers\index.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 915/929 modules 14 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\cursorPosition.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 915/934 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\calculateNewValue.js
<s> [webpack.Progress] 68% building 915/935 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\edit\buildTimeValue.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\utils\click\isClickableInput.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\index.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active D:\projects\r-n-d\storybook-chromatic\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\IsIntegralNumber.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active D:\projects\r-n-d\storybook-chromatic\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active D:\projects\r-n-d\storybook-chromatic\node_modules\es-abstract\2021\CreateRegExpStringIterator.js
